[[34m2025-03-26 02:32:29[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L
[[34m2025-03-26 02:32:34[0m] DiT Parameters: 463,897,992
[[34m2025-03-26 02:32:53[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:32:56[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:32:56[0m] Beginning epoch 0...
[[34m2025-03-26 02:33:24[0m] (step=0000100) Train Loss: 0.2522, Train Steps/Sec: 3.51
[[34m2025-03-26 02:33:50[0m] (step=0000200) Train Loss: 0.1916, Train Steps/Sec: 3.89
[[34m2025-03-26 02:34:16[0m] (step=0000300) Train Loss: 0.1885, Train Steps/Sec: 3.86
[[34m2025-03-26 02:34:42[0m] (step=0000400) Train Loss: 0.1840, Train Steps/Sec: 3.85
[[34m2025-03-26 02:35:08[0m] (step=0000500) Train Loss: 0.1842, Train Steps/Sec: 3.88
[[34m2025-03-26 02:35:34[0m] (step=0000600) Train Loss: 0.1837, Train Steps/Sec: 3.84
[[34m2025-03-26 02:36:00[0m] (step=0000700) Train Loss: 0.1779, Train Steps/Sec: 3.89
[[34m2025-03-26 02:36:25[0m] (step=0000800) Train Loss: 0.1753, Train Steps/Sec: 3.88
[[34m2025-03-26 02:36:51[0m] (step=0000900) Train Loss: 0.1763, Train Steps/Sec: 3.85
[[34m2025-03-26 02:37:17[0m] (step=0001000) Train Loss: 0.1725, Train Steps/Sec: 3.84
[[34m2025-03-26 02:37:43[0m] (step=0001100) Train Loss: 0.1737, Train Steps/Sec: 3.86
[[34m2025-03-26 02:38:09[0m] (step=0001200) Train Loss: 0.1740, Train Steps/Sec: 3.89
[[34m2025-03-26 02:38:35[0m] (step=0001300) Train Loss: 0.1736, Train Steps/Sec: 3.87
[[34m2025-03-26 02:39:01[0m] (step=0001400) Train Loss: 0.1712, Train Steps/Sec: 3.89
[[34m2025-03-26 02:39:27[0m] (step=0001500) Train Loss: 0.1725, Train Steps/Sec: 3.83
[[34m2025-03-26 02:39:53[0m] (step=0001600) Train Loss: 0.1711, Train Steps/Sec: 3.85
[[34m2025-03-26 02:40:18[0m] (step=0001700) Train Loss: 0.1699, Train Steps/Sec: 3.86
[[34m2025-03-26 02:40:44[0m] (step=0001800) Train Loss: 0.1723, Train Steps/Sec: 3.89
[[34m2025-03-26 02:41:10[0m] (step=0001900) Train Loss: 0.1685, Train Steps/Sec: 3.84
[[34m2025-03-26 02:41:36[0m] (step=0002000) Train Loss: 0.1701, Train Steps/Sec: 3.86
[[34m2025-03-26 02:42:02[0m] (step=0002100) Train Loss: 0.1689, Train Steps/Sec: 3.89
[[34m2025-03-26 02:42:28[0m] (step=0002200) Train Loss: 0.1681, Train Steps/Sec: 3.89
[[34m2025-03-26 02:42:54[0m] (step=0002300) Train Loss: 0.1673, Train Steps/Sec: 3.81
[[34m2025-03-26 02:43:20[0m] (step=0002400) Train Loss: 0.1707, Train Steps/Sec: 3.87
[[34m2025-03-26 02:43:46[0m] (step=0002500) Train Loss: 0.1692, Train Steps/Sec: 3.87
[[34m2025-03-26 02:44:12[0m] (step=0002600) Train Loss: 0.1687, Train Steps/Sec: 3.85
[[34m2025-03-26 02:44:37[0m] (step=0002700) Train Loss: 0.1618, Train Steps/Sec: 3.89
[[34m2025-03-26 02:45:03[0m] (step=0002800) Train Loss: 0.1680, Train Steps/Sec: 3.86
[[34m2025-03-26 02:45:29[0m] (step=0002900) Train Loss: 0.1673, Train Steps/Sec: 3.81
[[34m2025-03-26 02:45:55[0m] (step=0003000) Train Loss: 0.1675, Train Steps/Sec: 3.85
[[34m2025-03-26 02:46:21[0m] (step=0003100) Train Loss: 0.1669, Train Steps/Sec: 3.87
[[34m2025-03-26 02:46:47[0m] (step=0003200) Train Loss: 0.1654, Train Steps/Sec: 3.84
[[34m2025-03-26 02:47:13[0m] (step=0003300) Train Loss: 0.1685, Train Steps/Sec: 3.83
[[34m2025-03-26 02:47:39[0m] (step=0003400) Train Loss: 0.1631, Train Steps/Sec: 3.85
[[34m2025-03-26 02:48:05[0m] (step=0003500) Train Loss: 0.1652, Train Steps/Sec: 3.87
[[34m2025-03-26 02:48:31[0m] (step=0003600) Train Loss: 0.1665, Train Steps/Sec: 3.84
[[34m2025-03-26 02:48:57[0m] (step=0003700) Train Loss: 0.1664, Train Steps/Sec: 3.87
[[34m2025-03-26 02:49:23[0m] (step=0003800) Train Loss: 0.1653, Train Steps/Sec: 3.88
