[[34m2025-03-26 02:33:05[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL
[[34m2025-03-26 02:33:13[0m] DiT Parameters: 701,151,368
[[34m2025-03-26 02:33:30[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:33:34[0m] Training for 0~1400 epochs...
[[34m2025-03-26 02:33:34[0m] Beginning epoch 0...
[[34m2025-03-26 02:34:02[0m] (step=0000100) Train Loss: 0.2456, Train Steps/Sec: 3.65
[[34m2025-03-26 02:34:26[0m] (step=0000200) Train Loss: 0.1931, Train Steps/Sec: 4.05
[[34m2025-03-26 02:34:51[0m] (step=0000300) Train Loss: 0.1859, Train Steps/Sec: 4.02
[[34m2025-03-26 02:35:16[0m] (step=0000400) Train Loss: 0.1839, Train Steps/Sec: 3.99
[[34m2025-03-26 02:35:41[0m] (step=0000500) Train Loss: 0.1799, Train Steps/Sec: 4.04
[[34m2025-03-26 02:36:06[0m] (step=0000600) Train Loss: 0.1792, Train Steps/Sec: 3.99
[[34m2025-03-26 02:36:31[0m] (step=0000700) Train Loss: 0.1783, Train Steps/Sec: 4.02
[[34m2025-03-26 02:36:56[0m] (step=0000800) Train Loss: 0.1772, Train Steps/Sec: 4.05
[[34m2025-03-26 02:37:20[0m] (step=0000900) Train Loss: 0.1752, Train Steps/Sec: 4.03
[[34m2025-03-26 02:37:46[0m] (step=0001000) Train Loss: 0.1735, Train Steps/Sec: 3.97
[[34m2025-03-26 02:38:11[0m] (step=0001100) Train Loss: 0.1745, Train Steps/Sec: 4.00
[[34m2025-03-26 02:38:35[0m] (step=0001200) Train Loss: 0.1708, Train Steps/Sec: 4.03
[[34m2025-03-26 02:39:00[0m] (step=0001300) Train Loss: 0.1715, Train Steps/Sec: 4.02
[[34m2025-03-26 02:39:25[0m] (step=0001400) Train Loss: 0.1711, Train Steps/Sec: 4.03
[[34m2025-03-26 02:39:50[0m] (step=0001500) Train Loss: 0.1714, Train Steps/Sec: 4.01
[[34m2025-03-26 02:40:15[0m] (step=0001600) Train Loss: 0.1724, Train Steps/Sec: 3.97
[[34m2025-03-26 02:40:40[0m] (step=0001700) Train Loss: 0.1707, Train Steps/Sec: 4.04
[[34m2025-03-26 02:41:05[0m] (step=0001800) Train Loss: 0.1696, Train Steps/Sec: 4.06
[[34m2025-03-26 02:41:30[0m] (step=0001900) Train Loss: 0.1736, Train Steps/Sec: 3.94
[[34m2025-03-26 02:41:55[0m] (step=0002000) Train Loss: 0.1699, Train Steps/Sec: 4.03
[[34m2025-03-26 02:42:20[0m] (step=0002100) Train Loss: 0.1685, Train Steps/Sec: 4.04
[[34m2025-03-26 02:42:44[0m] (step=0002200) Train Loss: 0.1691, Train Steps/Sec: 4.01
[[34m2025-03-26 02:43:10[0m] (step=0002300) Train Loss: 0.1685, Train Steps/Sec: 3.98
[[34m2025-03-26 02:43:34[0m] (step=0002400) Train Loss: 0.1687, Train Steps/Sec: 4.04
[[34m2025-03-26 02:43:59[0m] (step=0002500) Train Loss: 0.1665, Train Steps/Sec: 4.02
[[34m2025-03-26 02:44:24[0m] (step=0002600) Train Loss: 0.1688, Train Steps/Sec: 3.99
[[34m2025-03-26 02:44:49[0m] (step=0002700) Train Loss: 0.1661, Train Steps/Sec: 4.07
[[34m2025-03-26 02:45:14[0m] (step=0002800) Train Loss: 0.1663, Train Steps/Sec: 4.03
[[34m2025-03-26 02:45:39[0m] (step=0002900) Train Loss: 0.1649, Train Steps/Sec: 3.96
[[34m2025-03-26 02:46:03[0m] (step=0003000) Train Loss: 0.1674, Train Steps/Sec: 4.07
[[34m2025-03-26 02:46:28[0m] (step=0003100) Train Loss: 0.1677, Train Steps/Sec: 4.07
[[34m2025-03-26 02:46:53[0m] (step=0003200) Train Loss: 0.1652, Train Steps/Sec: 4.03
[[34m2025-03-26 02:47:17[0m] (step=0003300) Train Loss: 0.1677, Train Steps/Sec: 4.07
[[34m2025-03-26 02:47:42[0m] (step=0003400) Train Loss: 0.1672, Train Steps/Sec: 4.03
[[34m2025-03-26 02:48:07[0m] (step=0003500) Train Loss: 0.1649, Train Steps/Sec: 3.99
[[34m2025-03-26 02:48:32[0m] (step=0003600) Train Loss: 0.1633, Train Steps/Sec: 4.00
[[34m2025-03-26 02:48:57[0m] (step=0003700) Train Loss: 0.1668, Train Steps/Sec: 4.02
[[34m2025-03-26 02:49:22[0m] (step=0003800) Train Loss: 0.1676, Train Steps/Sec: 4.04
[[34m2025-03-26 02:49:47[0m] (step=0003900) Train Loss: 0.1626, Train Steps/Sec: 3.97
[[34m2025-03-26 02:50:12[0m] (step=0004000) Train Loss: 0.1676, Train Steps/Sec: 4.01
