[[34m2025-03-26 02:31:08[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S
[[34m2025-03-26 02:31:09[0m] DiT Parameters: 33,137,672
[[34m2025-03-26 02:31:26[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:29[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:29[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:42[0m] (step=0000100) Train Loss: 0.3224, Train Steps/Sec: 7.87
[[34m2025-03-26 02:31:51[0m] (step=0000200) Train Loss: 0.2006, Train Steps/Sec: 10.29
[[34m2025-03-26 02:32:01[0m] (step=0000300) Train Loss: 0.1985, Train Steps/Sec: 10.34
[[34m2025-03-26 02:32:12[0m] (step=0000400) Train Loss: 0.1902, Train Steps/Sec: 9.45
[[34m2025-03-26 02:32:21[0m] (step=0000500) Train Loss: 0.1910, Train Steps/Sec: 10.41
[[34m2025-03-26 02:32:31[0m] (step=0000600) Train Loss: 0.1898, Train Steps/Sec: 10.33
[[34m2025-03-26 02:32:41[0m] (step=0000700) Train Loss: 0.1914, Train Steps/Sec: 10.04
[[34m2025-03-26 02:32:51[0m] (step=0000800) Train Loss: 0.1921, Train Steps/Sec: 10.47
[[34m2025-03-26 02:33:00[0m] (step=0000900) Train Loss: 0.1903, Train Steps/Sec: 10.58
[[34m2025-03-26 02:33:10[0m] (step=0001000) Train Loss: 0.1887, Train Steps/Sec: 9.75
[[34m2025-03-26 02:33:20[0m] (step=0001100) Train Loss: 0.1874, Train Steps/Sec: 10.64
[[34m2025-03-26 02:33:29[0m] (step=0001200) Train Loss: 0.1875, Train Steps/Sec: 10.46
[[34m2025-03-26 02:33:39[0m] (step=0001300) Train Loss: 0.1844, Train Steps/Sec: 9.72
[[34m2025-03-26 02:33:49[0m] (step=0001400) Train Loss: 0.1808, Train Steps/Sec: 10.69
[[34m2025-03-26 02:33:58[0m] (step=0001500) Train Loss: 0.1839, Train Steps/Sec: 10.57
[[34m2025-03-26 02:34:08[0m] (step=0001600) Train Loss: 0.1856, Train Steps/Sec: 10.46
[[34m2025-03-26 02:34:17[0m] (step=0001700) Train Loss: 0.1803, Train Steps/Sec: 10.48
[[34m2025-03-26 02:34:27[0m] (step=0001800) Train Loss: 0.1815, Train Steps/Sec: 10.49
[[34m2025-03-26 02:34:37[0m] (step=0001900) Train Loss: 0.1774, Train Steps/Sec: 10.21
[[34m2025-03-26 02:34:46[0m] (step=0002000) Train Loss: 0.1808, Train Steps/Sec: 10.47
[[34m2025-03-26 02:34:56[0m] (step=0002100) Train Loss: 0.1795, Train Steps/Sec: 10.54
[[34m2025-03-26 02:35:05[0m] (step=0002200) Train Loss: 0.1785, Train Steps/Sec: 10.33
[[34m2025-03-26 02:35:15[0m] (step=0002300) Train Loss: 0.1785, Train Steps/Sec: 10.43
[[34m2025-03-26 02:35:25[0m] (step=0002400) Train Loss: 0.1804, Train Steps/Sec: 10.27
[[34m2025-03-26 02:35:35[0m] (step=0002500) Train Loss: 0.1800, Train Steps/Sec: 9.49
[[34m2025-03-26 02:35:45[0m] (step=0002600) Train Loss: 0.1763, Train Steps/Sec: 10.29
[[34m2025-03-26 02:35:55[0m] (step=0002700) Train Loss: 0.1788, Train Steps/Sec: 10.44
[[34m2025-03-26 02:36:04[0m] (step=0002800) Train Loss: 0.1820, Train Steps/Sec: 10.41
[[34m2025-03-26 02:36:14[0m] (step=0002900) Train Loss: 0.1783, Train Steps/Sec: 10.37
[[34m2025-03-26 02:36:24[0m] (step=0003000) Train Loss: 0.1733, Train Steps/Sec: 10.18
[[34m2025-03-26 02:36:33[0m] (step=0003100) Train Loss: 0.1749, Train Steps/Sec: 10.28
[[34m2025-03-26 02:36:43[0m] (step=0003200) Train Loss: 0.1758, Train Steps/Sec: 10.40
[[34m2025-03-26 02:36:53[0m] (step=0003300) Train Loss: 0.1746, Train Steps/Sec: 10.48
[[34m2025-03-26 02:37:02[0m] (step=0003400) Train Loss: 0.1741, Train Steps/Sec: 10.42
[[34m2025-03-26 02:37:12[0m] (step=0003500) Train Loss: 0.1806, Train Steps/Sec: 9.95
[[34m2025-03-26 02:37:23[0m] (step=0003600) Train Loss: 0.1743, Train Steps/Sec: 9.47
[[34m2025-03-26 02:37:32[0m] (step=0003700) Train Loss: 0.1754, Train Steps/Sec: 10.52
[[34m2025-03-26 02:37:42[0m] (step=0003800) Train Loss: 0.1738, Train Steps/Sec: 10.34
[[34m2025-03-26 02:37:52[0m] (step=0003900) Train Loss: 0.1730, Train Steps/Sec: 10.37
[[34m2025-03-26 02:38:02[0m] (step=0004000) Train Loss: 0.1745, Train Steps/Sec: 9.68
[[34m2025-03-26 02:38:12[0m] (step=0004100) Train Loss: 0.1741, Train Steps/Sec: 10.34
[[34m2025-03-26 02:38:21[0m] (step=0004200) Train Loss: 0.1730, Train Steps/Sec: 10.46
[[34m2025-03-26 02:38:31[0m] (step=0004300) Train Loss: 0.1751, Train Steps/Sec: 10.46
[[34m2025-03-26 02:38:40[0m] (step=0004400) Train Loss: 0.1714, Train Steps/Sec: 10.54
[[34m2025-03-26 02:38:50[0m] (step=0004500) Train Loss: 0.1718, Train Steps/Sec: 10.60
