[[34m2025-03-26 02:30:51[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B
[[34m2025-03-26 02:30:53[0m] DiT Parameters: 129,992,712
[[34m2025-03-26 02:31:09[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:13[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:13[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:29[0m] (step=0000100) Train Loss: 0.2689, Train Steps/Sec: 6.25
[[34m2025-03-26 02:31:43[0m] (step=0000200) Train Loss: 0.1968, Train Steps/Sec: 6.89
[[34m2025-03-26 02:31:58[0m] (step=0000300) Train Loss: 0.1939, Train Steps/Sec: 6.95
[[34m2025-03-26 02:32:12[0m] (step=0000400) Train Loss: 0.1923, Train Steps/Sec: 6.95
[[34m2025-03-26 02:32:27[0m] (step=0000500) Train Loss: 0.1883, Train Steps/Sec: 6.89
[[34m2025-03-26 02:32:41[0m] (step=0000600) Train Loss: 0.1859, Train Steps/Sec: 6.94
[[34m2025-03-26 02:32:56[0m] (step=0000700) Train Loss: 0.1817, Train Steps/Sec: 6.89
[[34m2025-03-26 02:33:10[0m] (step=0000800) Train Loss: 0.1835, Train Steps/Sec: 6.91
[[34m2025-03-26 02:33:25[0m] (step=0000900) Train Loss: 0.1816, Train Steps/Sec: 6.90
[[34m2025-03-26 02:33:39[0m] (step=0001000) Train Loss: 0.1828, Train Steps/Sec: 6.88
[[34m2025-03-26 02:33:54[0m] (step=0001100) Train Loss: 0.1807, Train Steps/Sec: 6.80
[[34m2025-03-26 02:34:08[0m] (step=0001200) Train Loss: 0.1813, Train Steps/Sec: 6.88
[[34m2025-03-26 02:34:23[0m] (step=0001300) Train Loss: 0.1778, Train Steps/Sec: 6.86
[[34m2025-03-26 02:34:37[0m] (step=0001400) Train Loss: 0.1743, Train Steps/Sec: 6.96
[[34m2025-03-26 02:34:52[0m] (step=0001500) Train Loss: 0.1782, Train Steps/Sec: 6.92
[[34m2025-03-26 02:35:06[0m] (step=0001600) Train Loss: 0.1746, Train Steps/Sec: 6.92
[[34m2025-03-26 02:35:21[0m] (step=0001700) Train Loss: 0.1746, Train Steps/Sec: 6.94
[[34m2025-03-26 02:35:35[0m] (step=0001800) Train Loss: 0.1763, Train Steps/Sec: 6.88
[[34m2025-03-26 02:35:50[0m] (step=0001900) Train Loss: 0.1730, Train Steps/Sec: 6.93
[[34m2025-03-26 02:36:04[0m] (step=0002000) Train Loss: 0.1727, Train Steps/Sec: 6.93
[[34m2025-03-26 02:36:18[0m] (step=0002100) Train Loss: 0.1739, Train Steps/Sec: 6.92
[[34m2025-03-26 02:36:33[0m] (step=0002200) Train Loss: 0.1717, Train Steps/Sec: 6.93
[[34m2025-03-26 02:36:47[0m] (step=0002300) Train Loss: 0.1712, Train Steps/Sec: 6.87
[[34m2025-03-26 02:37:02[0m] (step=0002400) Train Loss: 0.1721, Train Steps/Sec: 6.94
[[34m2025-03-26 02:37:17[0m] (step=0002500) Train Loss: 0.1683, Train Steps/Sec: 6.71
[[34m2025-03-26 02:37:31[0m] (step=0002600) Train Loss: 0.1716, Train Steps/Sec: 6.85
[[34m2025-03-26 02:37:46[0m] (step=0002700) Train Loss: 0.1699, Train Steps/Sec: 6.95
[[34m2025-03-26 02:38:00[0m] (step=0002800) Train Loss: 0.1678, Train Steps/Sec: 6.92
[[34m2025-03-26 02:38:15[0m] (step=0002900) Train Loss: 0.1698, Train Steps/Sec: 6.90
[[34m2025-03-26 02:38:29[0m] (step=0003000) Train Loss: 0.1696, Train Steps/Sec: 6.91
[[34m2025-03-26 02:38:44[0m] (step=0003100) Train Loss: 0.1676, Train Steps/Sec: 6.91
[[34m2025-03-26 02:38:58[0m] (step=0003200) Train Loss: 0.1667, Train Steps/Sec: 6.89
[[34m2025-03-26 02:39:13[0m] (step=0003300) Train Loss: 0.1700, Train Steps/Sec: 6.92
[[34m2025-03-26 02:39:27[0m] (step=0003400) Train Loss: 0.1677, Train Steps/Sec: 6.88
[[34m2025-03-26 02:39:42[0m] (step=0003500) Train Loss: 0.1675, Train Steps/Sec: 6.95
[[34m2025-03-26 02:39:57[0m] (step=0003600) Train Loss: 0.1728, Train Steps/Sec: 6.67
[[34m2025-03-26 02:40:11[0m] (step=0003700) Train Loss: 0.1699, Train Steps/Sec: 6.95
[[34m2025-03-26 02:40:25[0m] (step=0003800) Train Loss: 0.1698, Train Steps/Sec: 6.91
[[34m2025-03-26 02:40:40[0m] (step=0003900) Train Loss: 0.1655, Train Steps/Sec: 6.89
[[34m2025-03-26 02:40:54[0m] (step=0004000) Train Loss: 0.1682, Train Steps/Sec: 6.90
[[34m2025-03-26 02:41:09[0m] (step=0004100) Train Loss: 0.1671, Train Steps/Sec: 6.87
